member_id,eligibility_check_dt
762,2023-09-28
542,2021-08-06
1454,2023-12-04
1222,2022-06-17
3420,2021-11-29
3176,2020-02-20
3397,2023-09-21
103,2022-05-20
3269,2020-12-01
2441,2021-01-23
1414,2022-04-18
1180,2020-12-06
3614,2020-11-21
1876,2023-09-01
1918,2021-02-16
1018,2022-11-02
3560,2020-02-22
3373,2022-01-08
3072,2022-04-21
1224,2021-05-09
322,2022-10-03
330,2022-03-31
1653,2023-10-02
2756,2023-05-21
2280,2021-09-11
706,2022-09-14
3257,2021-03-17
3053,2023-05-21
1401,2022-07-29
614,2021-02-28
1035,2021-11-15
94,2021-04-19
2944,2020-07-28
837,2023-11-13
1267,2022-08-30
1679,2022-08-29
3032,2020-02-15
2780,2022-12-10
367,2021-02-06
3157,2021-07-12
1458,2021-01-11
1334,2021-06-18
2624,2021-05-06
2731,2022-06-01
1509,2023-05-23
3330,2020-04-24
2961,2022-09-02
556,2023-06-12
1857,2023-04-23
1339,2021-06-27
2897,2021-03-23
2079,2022-04-13
3020,2020-04-08
3181,2020-02-10
95,2022-09-02
1099,2021-03-28
2105,2020-03-12
3360,2023-10-05
2858,2020-12-10
1702,2022-12-23
100,2020-01-25
2136,2023-07-06
170,2021-02-07
2374,2023-09-08
2276,2023-06-08
1833,2021-05-11
2891,2022-04-02
2283,2022-02-02
1157,2021-02-06
3151,2022-11-28
980,2020-09-18
3340,2023-02-18
3015,2021-04-21
2243,2022-04-20
80,2023-09-21
162,2023-05-06
1165,2021-10-14
1448,2023-12-29
3353,2023-02-28
2606,2022-06-15
3208,2020-11-12
2014,2022-07-08
1962,2021-06-26
41,2022-05-02
1388,2021-08-19
3008,2021-01-17
2032,2020-04-14
835,2020-09-02
46,2020-07-03
2415,2020-12-20
2474,2023-08-02
1624,2020-05-08
350,2021-03-21
2018,2022-07-01
2180,2022-01-30
813,2020-11-29
2979,2022-10-28
231,2023-02-07
454,2022-04-19
2453,2020-11-04
900,2020-02-18
1427,2023-08-11
2703,2023-05-17
726,2022-04-28
665,2023-08-25
1557,2023-01-11
2216,2023-04-28
2778,2021-05-13
2834,2023-09-28
2040,2022-08-04
2347,2021-08-22
2182,2022-05-23
1330,2024-01-12
3465,2021-06-23
617,2023-10-21
797,2023-05-08
3246,2021-04-22
394,2020-05-05
933,2021-06-13
1190,2020-03-30
701,2020-05-03
663,2022-03-21
606,2022-06-24
3470,2021-03-23
2799,2023-01-07
3302,2023-12-14
2169,2021-02-06
1451,2020-12-22
3133,2021-12-04
3250,2022-03-08
535,2023-12-12
2831,2021-07-31
3245,2020-03-17
1916,2022-08-30
1994,2022-01-04
1048,2020-05-16
2543,2022-05-04
1594,2020-07-14
352,2023-10-27
2569,2021-09-21
2711,2022-12-07
3122,2023-05-08
1691,2023-01-19
1046,2022-04-23
1238,2022-02-15
3531,2022-12-03
1478,2022-03-03
558,2020-05-31
2952,2022-06-07
2108,2023-05-06
2027,2023-12-07
1033,2021-03-31
2404,2020-06-22
1860,2021-04-18
1893,2023-01-03
1061,2021-03-20
1993,2023-04-29
2509,2020-01-21
188,2020-11-04
1168,2023-05-09
2794,2023-03-27
421,2022-11-14
387,2020-08-03
2170,2023-12-03
436,2023-03-23
1272,2023-02-04
2987,2021-09-09
3234,2021-09-02
611,2023-05-03
1508,2022-01-22
2389,2023-08-02
2680,2023-08-07
1074,2023-01-19
1036,2021-04-06
8,2021-01-17
1174,2021-03-31
2085,2022-03-09
1126,2023-01-03
552,2020-02-08
2342,2020-07-21
518,2022-04-06
547,2022-01-03
2740,2021-08-11
398,2021-11-15
3350,2022-11-06
759,2022-10-04
1738,2021-11-26
2450,2023-12-08
871,2023-11-25
2556,2024-01-14
3608,2023-02-13
2766,2020-04-14
721,2020-01-27
1966,2022-05-13
3186,2022-10-27
1198,2022-03-21
319,2020-01-18
2029,2023-04-16
2345,2021-12-14
2824,2023-06-19
3220,2022-05-01
1422,2022-06-05
1645,2020-12-03
20,2022-09-16
2391,2023-09-06
137,2021-05-07
2829,2022-05-28
791,2022-03-03
3156,2020-11-04
3259,2022-06-30
2909,2023-12-19
99,2023-03-15
2787,2020-08-16
3021,2020-01-28
2359,2023-07-19
1761,2023-04-11
7,2022-11-30
1651,2023-02-17
750,2023-01-11
2552,2022-11-02
782,2023-02-21
172,2022-08-29
2109,2023-05-05
4,2022-06-21
633,2021-02-08
1231,2020-05-07
2864,2022-03-28
3332,2023-12-28
1580,2020-12-27
369,2020-10-08
109,2023-09-12
3279,2022-06-25
182,2022-10-16
1760,2020-06-02
1596,2020-11-16
858,2022-07-02
1449,2022-06-01
637,2022-04-26
211,2022-08-10
564,2022-09-12
1643,2021-07-29
1071,2022-10-30
1907,2020-11-08
3111,2021-05-24
1866,2023-01-16
14,2023-04-17
365,2020-12-14
2120,2022-10-22
3140,2023-07-23
1396,2021-03-15
873,2020-05-14
1662,2020-04-21
3219,2022-12-22
204,2023-07-28
995,2022-09-30
830,2022-05-11
519,2023-11-29
1207,2020-10-26
2186,2023-08-29
2661,2023-06-18
220,2020-10-03
3070,2020-11-26
255,2022-04-08
1882,2023-12-02
2422,2021-03-12
281,2023-05-18
997,2022-07-29
2628,2021-01-30
1081,2021-03-23
3052,2020-10-04
667,2022-01-31
269,2021-08-02
2734,2022-12-16
124,2021-07-20
1031,2020-03-04
985,2020-10-21
3286,2020-08-18
2967,2023-06-21
2052,2021-11-19
1433,2020-11-25
840,2023-08-17
1143,2022-12-10
1552,2022-01-04
2510,2022-02-19
2683,2020-09-24
1178,2021-12-10
3523,2022-08-02
631,2021-11-03
2962,2022-05-22
2887,2020-06-10
1090,2023-09-19
3201,2022-07-22
1947,2024-01-08
2249,2021-01-02
1609,2021-11-01
1525,2022-09-07
256,2020-05-12
3294,2022-03-14
443,2022-11-14
3376,2021-08-19
2595,2022-10-07
1564,2020-07-08
3596,2021-01-12
757,2022-06-03
2515,2020-09-13
127,2021-11-28
2678,2022-06-25
1858,2021-03-24
3248,2021-09-26
1874,2020-01-28
1871,2020-11-13
1495,2023-05-15
3535,2023-05-21
2341,2024-01-02
1039,2023-10-09
76,2021-12-10
465,2023-02-15
1352,2021-01-15
1853,2021-12-29
2884,2023-07-01
2178,2023-04-18
189,2022-03-30
3507,2021-12-23
2318,2023-01-13
90,2022-07-24
3473,2020-07-19
3481,2020-06-06
298,2021-10-16
2423,2022-04-15
1920,2020-02-02
73,2020-08-09
3106,2023-03-12
3128,2020-04-12
2096,2023-09-15
2633,2021-12-21
360,2021-07-01
1027,2023-12-21
3392,2020-04-01
3310,2022-07-18
3378,2023-09-15
914,2020-04-21
302,2023-04-24
974,2020-11-29
1037,2023-09-16
2516,2021-04-26
1350,2023-05-28
2765,2021-10-23
2980,2020-03-04
1504,2021-04-28
1959,2020-12-24
2210,2022-09-11
944,2021-12-13
3600,2022-02-17
1150,2020-08-13
2275,2020-05-25
3482,2022-01-01
780,2022-08-13
2207,2023-02-21
1428,2023-05-09
3365,2021-12-26
2820,2023-06-16
2663,2020-10-22
2882,2021-08-08
3045,2021-07-19
2724,2021-03-24
1447,2023-05-12
2853,2023-02-15
2636,2021-10-30
2784,2022-02-07
3146,2021-07-12
1654,2021-04-22
1903,2021-10-15
2158,2021-11-06
1958,2020-03-02
1242,2023-06-09
3276,2020-08-29
1467,2021-10-15
1386,2023-09-21
1464,2020-08-25
1146,2020-10-25
206,2022-01-08
3634,2021-03-31
1588,2020-10-27
1011,2020-09-02
2793,2020-09-13
1811,2020-10-29
2174,2020-03-05
332,2021-03-30
1904,2020-12-06
536,2020-04-10
589,2021-01-09
959,2020-03-15
2055,2022-07-03
896,2022-07-26
3339,2022-05-28
2894,2020-04-15
1818,2023-10-22
1824,2022-10-08
292,2023-08-19
2753,2022-05-07
29,2023-03-11
3262,2023-07-26
13,2022-02-10
1052,2022-09-28
1387,2022-09-30
805,2023-01-18
749,2020-04-09
268,2021-03-08
3341,2021-04-10
1343,2022-12-17
2590,2023-12-08
2384,2021-02-05
2016,2022-07-24
1282,2023-05-15
1233,2021-12-17
166,2022-04-06
2228,2022-01-25
1133,2023-05-19
5,2021-02-17
2476,2021-03-25
482,2022-04-17
541,2020-12-12
1202,2020-04-20
1735,2020-03-30
488,2022-08-17
331,2023-04-08
772,2023-12-17
662,2022-09-30
2976,2023-01-27
2743,2023-09-08
3536,2021-12-10
3187,2020-04-16
526,2021-08-20
2758,2020-10-03
1849,2021-04-19
2304,2020-10-21
1806,2023-05-25
1567,2022-03-02
2785,2022-08-09
2001,2020-12-02
2481,2023-08-29
2449,2020-04-02
703,2020-07-02
2801,2021-10-15
1914,2021-12-15
3635,2020-04-07
1989,2021-06-25
1141,2022-08-09
2803,2022-07-25
2779,2023-09-18
496,2020-01-25
3385,2020-11-06
3142,2022-07-12
1292,2023-06-24
947,2022-12-18
710,2022-07-27
225,2020-01-26
1728,2023-12-02
1945,2020-07-30
108,2022-09-02
1051,2021-07-31
1627,2021-10-08
3520,2020-02-26
2634,2020-03-02
582,2020-01-19
2749,2020-07-16
1912,2020-07-22
1221,2022-10-16
1755,2020-08-06
2455,2021-12-01
798,2020-04-30
495,2023-12-20
383,2022-02-16
2539,2021-02-03
3240,2022-01-23
84,2021-03-02
1942,2020-11-07
987,2022-08-06
3499,2020-06-23
2714,2023-12-30
3399,2023-11-09
1248,2021-05-02
720,2021-09-01
3282,2022-03-28
1409,2023-08-11
111,2020-04-15
2473,2020-08-24
561,2021-11-20
3054,2021-04-14
2992,2021-08-02
1585,2023-06-01
2130,2021-08-24
404,2022-10-25
3253,2020-04-15
679,2020-10-27
3094,2021-07-30
1847,2022-08-18
417,2022-07-11
263,2022-10-22
1670,2020-02-14
306,2022-09-16
1197,2023-03-10
400,2020-07-19
800,2021-07-28
202,2023-09-18
3042,2020-05-15
954,2021-03-17
1172,2023-04-13
2393,2020-12-28
2722,2022-06-04
1892,2023-01-11
1404,2023-11-23
59,2020-07-15
1065,2022-04-12
894,2022-04-22
463,2021-11-14
575,2023-05-16
51,2022-06-27
2254,2020-12-05
2521,2023-09-09
307,2022-04-12
3182,2020-01-23
66,2021-01-03
3595,2022-12-07
3568,2022-07-14
196,2020-08-17
3624,2020-04-05
2448,2023-09-29
1908,2021-12-09
1413,2022-03-26
2838,2023-10-31
3576,2020-07-05
1826,2021-05-20
2425,2022-07-02
2484,2023-03-03
2464,2022-04-08
1704,2022-06-27
2074,2020-02-02
1136,2023-06-12
3419,2020-10-15
2241,2023-08-30
2732,2023-03-11
2426,2021-05-18
2886,2021-04-19
814,2020-08-25
474,2023-05-18
3357,2023-02-14
3593,2024-01-17
1638,2021-12-06
2776,2020-04-19
2547,2022-12-13
2086,2022-08-26
408,2021-05-16
138,2021-02-04
1317,2021-08-28
651,2022-04-08
1927,2021-01-24
1837,2023-12-18
517,2023-08-05
1992,2022-07-03
221,2021-12-16
2744,2022-02-20
3017,2022-07-22
1730,2020-07-02
1926,2023-10-15
1932,2022-02-02
2993,2023-03-11
1335,2023-10-22
1218,2021-07-11
1331,2022-04-21
283,2023-03-04
1075,2023-08-09
1021,2021-09-24
1353,2021-04-07
803,2021-10-05
1852,2021-04-20
1013,2022-08-11
1910,2020-03-25
1578,2021-02-23
2929,2021-07-23
2922,2022-06-20
416,2022-01-04
2457,2020-08-05
1550,2020-01-28
855,2023-04-09
3060,2023-03-11
1022,2023-08-07
545,2021-06-30
2907,2021-08-26
2444,2021-01-22
1686,2021-02-22
3468,2021-08-07
1649,2023-02-07
1788,2020-06-14
3533,2022-07-17
1526,2022-12-24
2127,2020-07-07
1079,2022-03-12
1545,2021-02-25
2125,2021-12-14
181,2022-12-22
930,2022-05-18
875,2020-08-14
1688,2021-06-18
2176,2021-08-23
112,2020-12-16
1514,2020-09-26
134,2021-11-13
3263,2023-09-03
528,2023-10-27
725,2020-02-12
2114,2023-01-02
290,2021-08-07
1142,2022-06-26
1264,2022-10-15
2102,2021-04-26
1468,2020-09-05
1220,2020-09-08
2748,2020-08-15
773,2023-07-13
441,2022-08-17
42,2021-08-18
2513,2022-01-01
2358,2023-10-16
3026,2023-09-04
2570,2022-11-05
1541,2020-03-04
593,2023-09-06
2957,2020-11-06
336,2021-05-22
368,2021-11-01
3096,2023-09-29
2269,2022-02-27
3390,2023-11-30
1306,2021-03-29
1664,2020-01-31
989,2020-08-14
877,2021-12-22
1163,2022-11-25
934,2023-12-26
2272,2023-04-24
1948,2021-05-14
232,2021-06-30
315,2021-11-18
2908,2020-05-29
341,2021-08-03
910,2022-06-26
1420,2023-07-04
384,2020-02-08
2975,2021-11-05
2106,2024-01-17
2660,2023-03-01
1228,2020-05-28
2010,2021-09-22
587,2020-12-20
3487,2022-02-13
1834,2022-09-27
435,2022-06-16
1505,2022-06-28
1121,2021-10-17
2351,2022-12-29
1689,2022-08-03
1237,2023-05-07
1482,2022-05-21
1476,2022-02-25
1674,2022-06-08
2746,2023-09-30
1007,2021-09-11
1673,2023-03-26
3380,2021-08-18
2131,2023-08-18
1934,2021-06-23
1886,2023-12-17
1490,2022-07-31
645,2023-04-14
347,2020-01-25
397,2023-04-22
1553,2021-08-20
583,2023-02-28
2877,2021-06-12
1274,2020-02-18
2604,2020-05-17
1773,2024-01-14
3554,2023-03-06
491,2020-12-03
3076,2021-01-10
3287,2020-10-17
1608,2022-11-05
599,2021-05-23
3284,2023-01-28
1978,2022-01-29
1897,2021-08-22
1650,2022-04-03
193,2022-01-20
1005,2021-09-06
1216,2020-02-14
711,2020-10-06
1101,2021-05-28
2949,2023-05-14
522,2022-09-23
2647,2021-06-21
1177,2021-12-11
3319,2023-03-10
1612,2021-12-02
847,2020-05-26
601,2022-10-09
727,2023-05-23
440,2022-11-11
1106,2021-09-26
2301,2024-01-17
88,2020-10-02
2622,2020-04-10
942,2020-09-29
3112,2021-04-26
856,2023-12-09
2942,2022-01-08
395,2021-10-26
3215,2023-01-19
3355,2020-07-24
3488,2020-09-16
672,2020-07-30
809,2023-08-02
2227,2021-07-30
11,2021-01-05
1660,2023-02-03
2244,2024-01-13
3599,2020-02-29
2699,2022-05-19
1736,2022-07-19
461,2021-11-01
158,2021-10-06
249,2022-06-29
1815,2022-02-16
758,2023-01-21
2733,2021-11-09
2054,2021-12-08
1164,2021-06-07
570,2022-05-18
1041,2024-01-11
2580,2022-03-08
2814,2021-05-10
1434,2020-08-28
1364,2021-09-14
2872,2022-12-06
1935,2022-08-13
229,2020-11-22
3278,2023-12-27
2973,2020-01-18
1066,2021-03-07
1952,2022-05-30
1337,2021-12-23
2712,2020-10-06
2802,2022-07-17
1759,2022-04-09
1671,2023-02-12
2291,2020-03-09
2610,2022-08-02
624,2020-06-22
774,2023-09-01
3321,2022-05-08
922,2021-07-05
1217,2021-03-10
2475,2022-08-28
1748,2023-10-25
2847,2022-10-05
2321,2022-06-26
1083,2021-05-15
1805,2022-05-03
1410,2023-07-03
3247,2022-11-28
1521,2020-11-03
2165,2022-11-17
2089,2023-08-21
1669,2021-07-17
2955,2020-01-22
3335,2024-01-11
3504,2020-05-14
1954,2020-06-11
1491,2023-02-06
1418,2023-10-14
596,2022-10-22
300,2022-03-09
2373,2022-10-23
487,2023-10-22
2006,2023-03-06
903,2023-10-24
3331,2023-10-10
2574,2022-05-25
3338,2020-06-30
2452,2023-09-09
1632,2021-05-03
578,2022-01-12
2477,2022-01-28
2133,2023-09-19
966,2022-08-09
1129,2022-02-28
2900,2023-01-22
1436,2020-06-28
2544,2020-08-07
2153,2021-08-17
3358,2020-02-11
3387,2020-08-25
3283,2020-06-15
2718,2021-10-18
969,2023-03-19
3394,2020-09-16
1336,2023-12-07
976,2022-07-06
2932,2022-11-07
3480,2021-05-09
2786,2024-01-05
2674,2020-06-10
1497,2021-09-29
2097,2023-06-24
2483,2021-06-30
3006,2022-11-22
2065,2020-01-23
228,2021-11-17
548,2021-01-15
958,2020-04-01
1560,2020-02-29
3179,2020-11-29
274,2021-11-13
1733,2021-08-10
559,2021-12-09
3418,2022-06-17
2046,2020-09-10
1269,2023-10-05
1863,2023-10-22
1088,2020-05-24
3067,2022-06-20
1782,2021-09-27
3167,2023-03-10
3513,2022-08-12
2047,2021-02-25
1256,2020-04-04
2842,2022-08-14
1546,2021-09-04
2438,2023-07-20
3372,2023-01-01
2357,2023-10-13
785,2021-03-05
826,2020-02-07
1724,2021-03-13
1078,2021-07-21
433,2021-08-20
937,2021-02-08
1457,2022-12-13
2480,2023-03-27
2704,2021-01-18
2671,2021-07-26
899,2021-12-20
293,2021-05-04
2300,2023-01-16
881,2023-10-23
1565,2023-09-21
3004,2023-10-19
1042,2020-05-09
147,2023-10-27
2319,2020-09-28
3455,2020-04-26
2314,2021-06-24
1104,2020-07-06
1661,2022-07-10
2939,2021-07-02
173,2020-03-08
1604,2023-03-31
471,2022-02-14
2039,2022-06-06
3347,2022-11-23
2527,2021-01-27
1405,2023-01-10
3184,2021-03-20
205,2022-11-26
775,2022-10-21
3379,2022-06-23
2689,2023-12-17
1453,2021-07-30
18,2020-02-02
817,2021-08-14
1040,2023-07-20
3412,2022-03-18
3517,2021-06-04
603,2020-09-12
3637,2020-08-07
2297,2022-02-22
2827,2021-10-20
45,2023-06-06
305,2023-06-28
731,2020-11-30
2103,2021-12-12
458,2021-10-07
2859,2023-04-12
792,2023-03-28
2385,2023-11-05
2381,2022-11-24
428,2023-10-17
1045,2020-12-19
3410,2020-10-16
3129,2021-01-18
550,2020-02-02
1302,2021-09-02
1392,2021-09-30
1239,2021-08-03
219,2021-07-09
1721,2021-07-02
3307,2021-05-20
2725,2023-02-19
2410,2021-11-14
3092,2022-05-13
577,2020-07-05
439,2023-06-01
2986,2022-01-02
3306,2023-05-06
1105,2020-06-12
1855,2021-02-26
2806,2023-06-05
946,2021-12-12
446,2022-08-21
2375,2023-06-29
1901,2020-08-24
3165,2023-05-07
628,2023-05-21
2036,2024-01-05
342,2022-03-10
2565,2021-10-28
1533,2021-10-22
778,2023-01-02
2009,2022-06-28
1249,2021-03-23
2324,2022-10-27
500,2021-10-05
257,2020-12-18
304,2023-04-19
1883,2020-03-30
1538,2021-02-21
932,2023-12-30
676,2021-01-07
1659,2022-08-09
261,2020-03-16
928,2021-03-20
585,2021-11-16
1527,2020-03-15
793,2020-06-06
991,2023-08-16
1537,2020-02-07
2599,2020-03-22
956,2023-09-04
2697,2020-12-05
1894,2021-05-06
242,2023-05-25
2985,2021-07-23
2191,2022-10-12
2431,2023-08-16
2041,2022-09-05
2867,2020-05-20
2251,2023-01-18
574,2023-03-01
2592,2022-03-05
3461,2023-01-20
195,2023-06-23
994,2020-05-03
1271,2020-09-01
1170,2023-01-07
1240,2022-01-14
2912,2021-02-08
2889,2021-11-10
2710,2021-09-04
423,2023-07-15
1792,2023-03-26
